Impulse,Response,Period,IRF
MPC_Sentiment,MPC_Sentiment,0,1.0
MPC_Sentiment,MPC_Sentiment,1,-0.066918
MPC_Sentiment,MPC_Sentiment,2,-0.161073
MPC_Sentiment,MPC_Sentiment,3,-0.375985
MPC_Sentiment,MPC_Sentiment,4,-0.015224
MPC_Sentiment,MPC_Sentiment,5,0.089877
MPC_Sentiment,MPC_Sentiment,6,0.175995
MPC_Sentiment,MPC_Sentiment,7,0.032421
MPC_Sentiment,MPC_Sentiment,8,-0.104223
CPI_Inflation,MPC_Sentiment,0,0.0
CPI_Inflation,MPC_Sentiment,1,-0.000221
CPI_Inflation,MPC_Sentiment,2,3.9e-05
CPI_Inflation,MPC_Sentiment,3,0.000483
CPI_Inflation,MPC_Sentiment,4,0.000311
CPI_Inflation,MPC_Sentiment,5,-0.000202
CPI_Inflation,MPC_Sentiment,6,-0.000202
CPI_Inflation,MPC_Sentiment,7,8.7e-05
CPI_Inflation,MPC_Sentiment,8,0.000162
GDP_Growth,MPC_Sentiment,0,0.0
GDP_Growth,MPC_Sentiment,1,-0.000238
GDP_Growth,MPC_Sentiment,2,4e-05
GDP_Growth,MPC_Sentiment,3,-7e-05
GDP_Growth,MPC_Sentiment,4,3.3e-05
GDP_Growth,MPC_Sentiment,5,-5e-05
GDP_Growth,MPC_Sentiment,6,-1e-05
GDP_Growth,MPC_Sentiment,7,-4.8e-05
GDP_Growth,MPC_Sentiment,8,-3.7e-05
Nifty50,MPC_Sentiment,0,0.0
Nifty50,MPC_Sentiment,1,0.0
Nifty50,MPC_Sentiment,2,-0.0
Nifty50,MPC_Sentiment,3,1e-06
Nifty50,MPC_Sentiment,4,0.0
Nifty50,MPC_Sentiment,5,0.0
Nifty50,MPC_Sentiment,6,-0.0
Nifty50,MPC_Sentiment,7,0.0
Nifty50,MPC_Sentiment,8,0.0
MPC_Sentiment,CPI_Inflation,0,0.0
MPC_Sentiment,CPI_Inflation,1,-54.492259
MPC_Sentiment,CPI_Inflation,2,-121.976155
MPC_Sentiment,CPI_Inflation,3,88.925542
MPC_Sentiment,CPI_Inflation,4,71.364341
MPC_Sentiment,CPI_Inflation,5,-14.666506
MPC_Sentiment,CPI_Inflation,6,-63.692162
MPC_Sentiment,CPI_Inflation,7,-13.563558
MPC_Sentiment,CPI_Inflation,8,14.479373
CPI_Inflation,CPI_Inflation,0,1.0
CPI_Inflation,CPI_Inflation,1,0.916712
CPI_Inflation,CPI_Inflation,2,0.389866
CPI_Inflation,CPI_Inflation,3,0.362281
CPI_Inflation,CPI_Inflation,4,0.520719
CPI_Inflation,CPI_Inflation,5,0.415429
CPI_Inflation,CPI_Inflation,6,0.252522
CPI_Inflation,CPI_Inflation,7,0.27143
CPI_Inflation,CPI_Inflation,8,0.273961
GDP_Growth,CPI_Inflation,0,0.0
GDP_Growth,CPI_Inflation,1,-0.083005
GDP_Growth,CPI_Inflation,2,-0.089157
GDP_Growth,CPI_Inflation,3,-0.035965
GDP_Growth,CPI_Inflation,4,-0.077436
GDP_Growth,CPI_Inflation,5,-0.066499
GDP_Growth,CPI_Inflation,6,-0.050872
GDP_Growth,CPI_Inflation,7,-0.026183
GDP_Growth,CPI_Inflation,8,-0.029305
Nifty50,CPI_Inflation,0,0.0
Nifty50,CPI_Inflation,1,0.00043
Nifty50,CPI_Inflation,2,0.000241
Nifty50,CPI_Inflation,3,-6e-05
Nifty50,CPI_Inflation,4,0.000135
Nifty50,CPI_Inflation,5,0.000153
Nifty50,CPI_Inflation,6,4.7e-05
Nifty50,CPI_Inflation,7,-2e-06
Nifty50,CPI_Inflation,8,3.7e-05
MPC_Sentiment,GDP_Growth,0,0.0
MPC_Sentiment,GDP_Growth,1,361.793906
MPC_Sentiment,GDP_Growth,2,463.191901
MPC_Sentiment,GDP_Growth,3,161.694049
MPC_Sentiment,GDP_Growth,4,-511.50591
MPC_Sentiment,GDP_Growth,5,-236.518535
MPC_Sentiment,GDP_Growth,6,134.691977
MPC_Sentiment,GDP_Growth,7,264.780402
MPC_Sentiment,GDP_Growth,8,-12.828434
CPI_Inflation,GDP_Growth,0,0.0
CPI_Inflation,GDP_Growth,1,-1.98359
CPI_Inflation,GDP_Growth,2,-0.666619
CPI_Inflation,GDP_Growth,3,1.236553
CPI_Inflation,GDP_Growth,4,0.938447
CPI_Inflation,GDP_Growth,5,0.005723
CPI_Inflation,GDP_Growth,6,0.243084
CPI_Inflation,GDP_Growth,7,0.573653
CPI_Inflation,GDP_Growth,8,0.204597
GDP_Growth,GDP_Growth,0,1.0
GDP_Growth,GDP_Growth,1,0.03231
GDP_Growth,GDP_Growth,2,0.212765
GDP_Growth,GDP_Growth,3,-0.035479
GDP_Growth,GDP_Growth,4,-0.133155
GDP_Growth,GDP_Growth,5,0.000518
GDP_Growth,GDP_Growth,6,-0.034696
GDP_Growth,GDP_Growth,7,-0.070675
GDP_Growth,GDP_Growth,8,-0.123669
Nifty50,GDP_Growth,0,0.0
Nifty50,GDP_Growth,1,-0.000243
Nifty50,GDP_Growth,2,-0.001497
Nifty50,GDP_Growth,3,0.000588
Nifty50,GDP_Growth,4,0.001028
Nifty50,GDP_Growth,5,8.8e-05
Nifty50,GDP_Growth,6,0.000106
Nifty50,GDP_Growth,7,0.000396
Nifty50,GDP_Growth,8,0.000416
MPC_Sentiment,Nifty50,0,0.0
MPC_Sentiment,Nifty50,1,79511.160215
MPC_Sentiment,Nifty50,2,72134.687664
MPC_Sentiment,Nifty50,3,-55187.67641
MPC_Sentiment,Nifty50,4,-78587.779364
MPC_Sentiment,Nifty50,5,-71217.743055
MPC_Sentiment,Nifty50,6,1363.282862
MPC_Sentiment,Nifty50,7,31410.564086
MPC_Sentiment,Nifty50,8,-20365.019636
CPI_Inflation,Nifty50,0,0.0
CPI_Inflation,Nifty50,1,-184.971823
CPI_Inflation,Nifty50,2,-220.740345
CPI_Inflation,Nifty50,3,132.376396
CPI_Inflation,Nifty50,4,273.625114
CPI_Inflation,Nifty50,5,67.961797
CPI_Inflation,Nifty50,6,25.590412
CPI_Inflation,Nifty50,7,151.879542
CPI_Inflation,Nifty50,8,172.431591
GDP_Growth,Nifty50,0,0.0
GDP_Growth,Nifty50,1,-55.053653
GDP_Growth,Nifty50,2,-52.563864
GDP_Growth,Nifty50,3,-89.218403
GDP_Growth,Nifty50,4,-87.739412
GDP_Growth,Nifty50,5,-104.926183
GDP_Growth,Nifty50,6,-102.339332
GDP_Growth,Nifty50,7,-122.014138
GDP_Growth,Nifty50,8,-142.772928
Nifty50,Nifty50,0,1.0
Nifty50,Nifty50,1,0.552791
Nifty50,Nifty50,2,0.354805
Nifty50,Nifty50,3,0.803613
Nifty50,Nifty50,4,0.935147
Nifty50,Nifty50,5,0.906512
Nifty50,Nifty50,6,0.892742
Nifty50,Nifty50,7,1.020111
Nifty50,Nifty50,8,1.147936
